advantage,competency,class,skill_group,skill,skill_level,skill_number,branches_from
City,Heavy combat,Fighter,Barter,Haggle,,0,
City,Heavy combat,Fighter,Barter,Value,,0,
City,Heavy combat,Fighter,Combat,Archery,master,4,
City,Heavy combat,Fighter,Combat,Backstab,,0,
City,Heavy combat,Fighter,Combat,Bash,master,4,
City,Heavy combat,Fighter,Combat,Blind Fighting,master,4,
City,Heavy combat,Fighter,Combat,Blowgun Use,,0,
City,Heavy combat,Fighter,Combat,Charge,,0,
City,Heavy combat,Fighter,Combat,Crossbow Use,master,4,
City,Heavy combat,Fighter,Combat,Disarm,master,4,
City,Heavy combat,Fighter,Combat,Dual Wield,master,4,
City,Heavy combat,Fighter,Combat,Flee,master,4,
City,Heavy combat,Fighter,Combat,Guarding,master,4,
City,Heavy combat,Fighter,Combat,Hack,master,4,
City,Heavy combat,Fighter,Combat,Kick,master,4,
City,Heavy combat,Fighter,Combat,Parry,master,4,
City,Heavy combat,Fighter,Combat,Rescue,master,4,
City,Heavy combat,Fighter,Combat,Riposte,master,4,
City,Heavy combat,Fighter,Combat,Sap,,0,
City,Heavy combat,Fighter,Combat,Shield Use,master,4,
City,Heavy combat,Fighter,Combat,Sling Use,master,4,
City,Heavy combat,Fighter,Combat,Subdue,advanced,3,
City,Heavy combat,Fighter,Combat,Threaten,master,4,
City,Heavy combat,Fighter,Combat,Throw,master,4,
City,Heavy combat,Fighter,Combat,Two Handed,master,4,
City,Heavy combat,Fighter,Craft,Armor Making,,0,
City,Heavy combat,Fighter,Craft,Armor Repair,advanced,3,
City,Heavy combat,Fighter,Craft,Axe Making,,0,
City,Heavy combat,Fighter,Craft,Bandage Making,,0,
City,Heavy combat,Fighter,Craft,Basketweaving,,0,
City,Heavy combat,Fighter,Craft,Bow Making,,0,
City,Heavy combat,Fighter,Craft,Brew,,0,
City,Heavy combat,Fighter,Craft,Clayworking,,0,
City,Heavy combat,Fighter,Craft,Clothworking,,0,
City,Heavy combat,Fighter,Craft,Club Making,,0,
City,Heavy combat,Fighter,Craft,Cooking,journeyman,2,
City,Heavy combat,Fighter,Craft,Dyeing,,0,
City,Heavy combat,Fighter,Craft,Feather Working,,0,
City,Heavy combat,Fighter,Craft,Fletchery,,0,
City,Heavy combat,Fighter,Craft,Floristry,,0,
City,Heavy combat,Fighter,Craft,Instrument Making,,0,
City,Heavy combat,Fighter,Craft,Jewelry Making,,0,
City,Heavy combat,Fighter,Craft,Knife Making,,0,
City,Heavy combat,Fighter,Craft,Leatherworking,,0,
City,Heavy combat,Fighter,Craft,Lumberjacking,,0,
City,Heavy combat,Fighter,Craft,Pick Making,,0,
City,Heavy combat,Fighter,Craft,Spear Making,,0,
City,Heavy combat,Fighter,Craft,Stonecrafting,,0,
City,Heavy combat,Fighter,Craft,Sword Making,,0,
City,Heavy combat,Fighter,Craft,Tanning,,0,
City,Heavy combat,Fighter,Craft,Tent Making,,0,
